Energy Consumption Daily Cumulative;Energy Consumption Average;Energy Consumption Daily Maximum;Energy Consumption Daily Minimum;Heating Daily Cumulative;Heating Average ;Heating Daily Maximum;Heating Daily Minimum;Cooling Daily Cumulative;Cooling Average ;Cooling Daily Maximum;Cooling Daily Minimum;Lighting Daily Cumulative;Lighting Average ;Lighting Daily Maximum;Lighting Daily Minimum;Plug Loads Daily Cumulative;Plug Loads Average ;Plug Loads Daily Maximum;Plug Loads Daily Minimum;Carbon Equivalent Emissions Daily Cumulative;Carbon Equivalent Emissions Average ;Carbon Equivalent Emissions Daily Maximum;Carbon Equivalent Emissions Daily Minimum
20.724663;0.863528;3.08932;0.307832;3.742816;0.155951;2.765582;0.064493;2.439844;0.10166;0.497775;0.037331;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.442052;0.226752;0.441144;0.094244
31.138584;1.297441;3.886247;0.307832;3.353224;0.139718;3.219328;0.133896;13.243357;0.551807;2.943104;0.000394;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;8.724309;0.363513;1.189794;0.094244
33.217325;1.384055;3.936345;0.307832;2.913364;0.12139;2.829466;0.083898;15.761958;0.656748;2.993202;0.019986;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;9.466836;0.394452;1.205132;0.094244
12.523332;0.521805;2.198769;0.23485;2.209265;0.092053;1.875032;0.00326;2.560265;0.106678;0.485185;0.043687;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;3.301123;0.137547;0.308957;0.071901
13.690757;0.570448;2.461383;0.23485;0;0;0;0;8.054351;0.335598;2.226533;0.002059;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;4.191493;0.174646;0.753565;0.071901
35.029461;1.459561;4.291555;0.307832;3.544592;0.147691;3.460166;0.037692;16.942866;0.705953;3.348412;0.046567;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;9.869355;0.411223;1.313881;0.094244
35.97907;1.499128;4.130704;0.307832;3.567383;0.148641;2.466561;0.130497;17.869684;0.74457;3.18756;0.031286;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.154584;0.423108;1.264635;0.094244
24.891371;1.03714;3.758318;0.307832;6.065037;0.25271;3.43458;0.135242;4.284332;0.178514;1.289782;0.021409;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;6.157504;0.256563;0.683621;0.094244
28.563972;1.190165;3.770687;0.307832;5.217213;0.217384;3.446949;0.026335;8.804756;0.366865;1.597793;0.064092;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;7.486415;0.311934;0.77792;0.094244
34.481309;1.436721;4.076788;0.307832;3.585415;0.149392;2.337899;0.137646;16.353891;0.681412;3.133645;0.004227;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;9.691688;0.40382;1.248129;0.094244
25.392062;1.058003;3.451565;0.23485;4.136804;0.172367;1.022967;0.022803;13.501457;0.562561;2.927597;0.043179;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;6.775954;0.282331;1.056714;0.071901
9.105552;0.379398;0.865079;0.23485;3.469146;0.144548;0.630229;0.039011;0;0;0;0;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;1.950823;0.081284;0.112814;0.071901
27.293475;1.137228;3.678784;0.323738;6.154027;0.256418;3.355046;0.130812;6.597445;0.274894;1.531245;0.019969;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;6.871452;0.28631;0.757546;0.099114
31.898281;1.329095;3.301325;0.307832;5.300554;0.220856;2.932436;0.399733;12.055725;0.502322;2.358181;0.016652;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;8.487126;0.35363;1.010717;0.094244
33.572628;1.39886;3.598155;0.323738;5.814511;0.242271;3.093439;0.108847;13.216114;0.550671;2.655011;0.037565;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;8.87575;0.369823;1.101593;0.099114
32.805275;1.366886;3.564052;0.307832;6.315264;0.263136;3.240314;0.000562;11.948008;0.497834;2.05361;0.022449;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;8.52002;0.355001;0.917471;0.094244
36.883106;1.536796;4.257821;0.307832;3.708392;0.154516;2.289383;0.089004;18.63271;0.776363;3.314677;0.07076;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.397343;0.433223;1.303553;0.094244
25.140413;1.047517;3.852811;0.23485;0;0;0;0;17.386612;0.724442;3.328843;0.266554;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;7.696862;0.320703;1.179557;0.071901
18.024666;0.751028;3.119036;0.23485;0;0;0;0;12.38826;0.516177;2.884186;0.031887;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;5.51834;0.229931;0.954908;0.071901
38.044294;1.585179;4.454439;0.307832;1.878367;0.078265;1.878367;1.878367;21.623924;0.900997;3.511296;0.011811;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.194317;0.46643;1.363749;0.094244
38.096676;1.587361;4.258432;0.307832;2.14811;0.089505;2.112265;0.035846;21.406563;0.89194;3.315288;0.023659;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.145281;0.464387;1.30374;0.094244
33.480735;1.395031;3.617688;0.307832;2.378147;0.099089;2.365541;0.012606;16.560585;0.690024;2.674544;0.130623;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;9.676595;0.403191;1.107573;0.094244
40.832561;1.701357;4.543095;0.307832;2.613971;0.108915;2.239473;0.090104;23.676587;0.986524;3.599951;0.044179;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.870503;0.494604;1.390891;0.094244
36.400354;1.516681;4.040383;0.307832;3.132331;0.130514;2.559563;0.201604;18.72602;0.780251;3.09724;0.163913;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.388513;0.432855;1.236983;0.094244
24.286633;1.011943;3.450507;0.23485;1.679815;0.069992;0.623184;0.000367;14.853017;0.618876;2.926539;0.167921;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;7.030239;0.292927;1.05639;0.071901
19.658617;0.819109;2.58009;0.23485;4.769524;0.19873;1.297572;0.108365;9.252687;0.385529;2.34524;0.120766;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;4.867996;0.202833;0.789907;0.071901
27.915115;1.16313;3.57461;0.307832;5.535173;0.230632;3.250872;0.098278;7.837939;0.326581;1.068665;0.030858;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;7.211061;0.300461;0.615925;0.094244
21.476256;0.894844;3.167674;0.307832;3.818954;0.159123;2.843936;0.203284;3.115299;0.129804;0.556072;0.125509;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.653788;0.235575;0.458992;0.094244
23.681906;0.986746;2.940058;0.307832;2.836875;0.118203;2.616321;0.039297;6.303029;0.262626;0.881731;0.025377;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;6.565973;0.273582;0.558694;0.094244
34.695986;1.445666;4.08521;0.307832;2.081637;0.086735;2.070269;0.011368;18.072347;0.753014;3.142067;0.127071;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.120179;0.421674;1.250707;0.094244
27.629984;1.151249;2.596989;0.307832;2.020904;0.084204;2.020904;2.020904;11.067077;0.461128;1.653845;0.084594;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;7.971539;0.332147;0.795081;0.094244
10.607695;0.441987;1.295398;0.23485;0.97166;0.040486;0.97166;0.97166;1.882234;0.078426;0.494704;0.00129;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;3.013198;0.12555;0.311872;0.071901
7.415789;0.308991;1.142475;0.23485;0;0;0;0;1.779383;0.074141;0.907625;0.035794;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;2.27038;0.094599;0.349774;0.071901
32.548658;1.356194;3.646665;0.307832;1.816493;0.075687;1.816493;1.816493;16.190162;0.67459;2.703521;0.086983;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;9.526727;0.396947;1.116444;0.094244
36.753781;1.531408;4.190922;0.307832;2.556121;0.106505;2.334171;0.0048;19.655657;0.818986;3.247779;0.203742;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.63572;0.443155;1.283072;0.094244
33.531439;1.397143;3.609356;0.307832;1.917376;0.079891;1.917376;1.917376;17.07206;0.711336;2.666212;0.003477;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;9.803273;0.40847;1.105022;0.094244
27.526207;1.146925;2.453412;0.307832;1.957596;0.081567;1.923065;0.034532;11.026608;0.459442;1.510268;0.020516;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;7.955039;0.33146;0.751124;0.094244
21.425432;0.892726;3.140143;0.307832;4.088598;0.170358;2.816405;0.231264;2.794831;0.116451;0.492246;0.020398;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;5.57318;0.232216;0.439452;0.094244
12.36773;0.515322;2.691463;0.23485;2.655269;0.110636;2.367726;0.047023;1.95866;0.081611;0.421253;0.049417;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;3.145892;0.131079;0.289384;0.071901
17.749271;0.739553;2.831674;0.23485;0.932627;0.038859;0.424879;0.072918;11.180238;0.465843;2.596824;0.000072;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;5.209043;0.217043;0.866931;0.071901
37.491273;1.562136;4.176532;0.307832;2.22586;0.092744;1.542902;0.077669;20.72341;0.863475;3.233389;0.004104;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.941178;0.455882;1.278666;0.094244
35.381569;1.474232;3.941038;0.307832;2.258428;0.094101;1.752916;0.006931;18.581139;0.774214;2.997894;0.183599;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.287425;0.428643;1.206568;0.094244
25.297325;1.054055;3.432252;0.307832;3.821615;0.159234;3.108514;0.006471;6.933707;0.288904;1.135391;0.008212;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;6.822985;0.284291;0.636354;0.094244
38.45243;1.602185;4.280455;0.307832;2.658315;0.110763;1.505899;0.008837;21.252113;0.885505;3.337312;0.003231;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.131117;0.463797;1.310483;0.094244
40.209327;1.675389;4.473227;0.307832;1.991481;0.082978;1.361917;0.068965;23.675843;0.986493;3.530084;0.041256;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.829865;0.492911;1.369501;0.094244
29.579398;1.232475;3.867511;0.23485;1.432539;0.059689;0.660667;0.123958;20.393058;0.849711;3.343542;0.554022;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;8.710297;0.362929;1.184058;0.071901
15.135582;0.630649;2.601461;0.23485;0.040951;0.001706;0.033971;0.00698;9.458225;0.394093;2.366611;0.057273;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;4.623954;0.192665;0.79645;0.071901
29.918037;1.246585;3.300529;0.307832;1.308881;0.054537;1.308881;1.308881;14.067153;0.586131;2.357386;0.06386;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;8.843804;0.368492;1.010473;0.094244
37.421305;1.559221;4.357055;0.307832;0.966147;0.040256;0.966147;0.966147;21.913156;0.913048;3.413911;0.01835;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.223647;0.467652;1.333934;0.094244
31.442495;1.310104;3.443108;0.307832;0.861768;0.035907;0.861768;0.861768;16.038724;0.66828;2.499964;0.011579;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;9.418385;0.392433;1.054124;0.094244
34.450355;1.435431;4.359209;0.307832;0.98825;0.041177;0.98825;0.98825;18.920102;0.788338;3.416065;0.099092;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.308743;0.429531;1.334593;0.094244
38.448859;1.602036;4.534083;0.307832;0.693756;0.028907;0.693756;0.693756;23.2131;0.967212;3.590939;0.041923;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.603948;0.483498;1.388132;0.094244
26.973018;1.123876;3.825188;0.23485;0;0;0;0;19.219217;0.800801;3.30122;0.343359;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;8.257923;0.34408;1.1711;0.071901
14.887034;0.620293;2.446826;0.23485;0;0;0;0;9.250628;0.385443;2.211976;0.006308;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;4.557739;0.189906;0.749108;0.071901
29.136897;1.214037;3.041815;0.307832;0.974142;0.040589;0.974142;0.974142;13.620752;0.567531;2.098672;0.002086;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;8.685405;0.361892;0.931267;0.094244
30.879336;1.286639;2.500692;0.307832;1.933028;0.080543;1.933028;1.933028;14.404306;0.600179;1.557548;0.00968;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;8.987543;0.374481;0.765599;0.094244
22.973967;0.957249;2.049444;0.307832;1.572238;0.06551;1.572238;1.572238;6.859727;0.285822;1.1063;0.000528;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;6.654311;0.277263;0.627447;0.094244
39.146513;1.631105;4.554801;0.307832;0.818659;0.034111;0.818659;0.818659;23.785851;0.991077;3.611657;0.055336;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.787407;0.491142;1.394475;0.094244
39.775019;1.657292;4.497876;0.307832;0.764122;0.031838;0.764122;0.764122;24.468895;1.019537;3.554732;0.118873;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.992984;0.499708;1.377047;0.094244
24.149958;1.006248;3.434682;0.23485;0.146146;0.006089;0.146146;0.146146;16.250011;0.677084;2.910714;0.172549;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;7.358373;0.306599;1.051545;0.071901
11.677098;0.486546;1.804034;0.23485;0;0;0;0;6.040692;0.251695;1.569183;0.123042;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;3.575001;0.148958;0.552314;0.071901
27.799186;1.158299;2.256646;0.307832;1.1626;0.048442;1.1626;1.1626;12.094583;0.503941;1.313502;0.00967;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;8.230396;0.342933;0.690883;0.094244
29.363435;1.223476;2.411627;0.307832;0.455963;0.018998;0.455963;0.455963;14.365469;0.598561;1.468484;0.001579;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;8.879765;0.36999;0.738332;0.094244
38.013684;1.583904;4.295132;0.307832;0.678717;0.02828;0.678717;0.678717;22.792965;0.949707;3.351988;0.06757;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.474345;0.478098;1.314976;0.094244
37.389021;1.557876;4.380992;0.307832;0.886424;0.036934;0.886424;0.886424;21.960594;0.915025;3.437848;0.01716;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.232995;0.468041;1.341262;0.094244
39.243009;1.635125;4.602191;0.307832;0.939149;0.039131;0.939149;0.939149;23.761857;0.990077;3.659047;0.042164;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.787883;0.491162;1.408983;0.094244
26.632549;1.10969;3.739772;0.23485;0;0;0;0;18.878748;0.786615;3.215803;0.388419;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;8.153686;0.339737;1.14495;0.071901
18.188629;0.75786;2.877906;0.23485;0;0;0;0;12.552223;0.523009;2.643056;0.044555;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;5.568539;0.232022;0.881085;0.071901
40.93977;1.705824;4.756622;0.307832;0.573663;0.023903;0.573663;0.573663;25.824104;1.076004;3.813479;0.152959;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.395524;0.51648;1.456263;0.094244
39.071691;1.627987;4.327051;0.307832;1.227185;0.051133;1.227185;1.227185;23.302503;0.970938;3.383908;0.070367;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.665948;0.486081;1.324748;0.094244
39.87781;1.661575;4.673116;0.307832;0.702528;0.029272;0.702528;0.702528;24.633279;1.026387;3.729972;0.094662;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.039312;0.501638;1.430697;0.094244
40.935567;1.705649;4.585924;0.307832;0.912583;0.038024;0.912583;0.912583;25.480982;1.061708;3.64278;0.130725;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.312477;0.51302;1.404003;0.094244
37.278644;1.553277;3.899388;0.307832;1.284532;0.053522;1.284532;1.284532;21.45211;0.893838;2.956245;0.025595;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.103164;0.462632;1.193817;0.094244
27.443806;1.143492;3.888739;0.23485;0.544553;0.02269;0.353849;0.0885;19.145452;0.797727;3.364771;0.370317;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;8.27069;0.344612;1.190557;0.071901
14.986263;0.624428;2.186766;0.23485;0.70485;0.029369;0.284262;0.001539;8.645006;0.360209;1.951916;0.123171;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;4.418082;0.184087;0.669489;0.071901
39.405472;1.641895;4.323939;0.307832;1.599384;0.066641;1.399926;0.027931;23.264085;0.969337;3.380795;0.04699;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.678349;0.486598;1.323795;0.094244
33.297104;1.387379;3.582208;0.307832;1.833537;0.076397;1.833537;1.833537;16.921565;0.705065;2.639065;0.036524;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;9.751756;0.406323;1.096711;0.094244
35.469333;1.477889;4.176004;0.307832;0.639356;0.02664;0.639356;0.639356;20.287974;0.845332;3.23286;0.121488;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.704875;0.446036;1.278504;0.094244
36.565876;1.523578;4.099315;0.307832;0.199247;0.008302;0.199247;0.199247;21.824626;0.909359;3.156172;0.010721;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.146758;0.464448;1.255026;0.094244
38.685545;1.611898;4.527749;0.307832;0.211847;0.008827;0.211847;0.211847;23.931695;0.997154;3.584605;0.015984;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.792665;0.491361;1.386193;0.094244
27.728348;1.155348;3.428316;0.23485;0;0;0;0;19.974547;0.832273;2.904347;0.577977;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;8.489171;0.353715;1.049596;0.071901
18.814633;0.783943;2.707608;0.23485;0;0;0;0;13.178227;0.549093;2.472758;0.041046;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;5.760193;0.240008;0.828948;0.071901
42.386314;1.766096;4.926787;0.307832;0.167399;0.006975;0.167399;0.167399;27.676912;1.153205;3.983643;0.016923;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.936396;0.539017;1.50836;0.094244
38.847974;1.618666;4.325614;0.307832;0.39248;0.016353;0.39248;0.39248;23.913491;0.996395;3.382471;0.000624;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.798818;0.491617;1.324308;0.094244
41.147129;1.714464;4.700354;0.307832;0.570197;0.023758;0.570197;0.570197;26.034929;1.084789;3.75721;0.030979;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.459844;0.51916;1.439037;0.094244
25.462786;1.060949;2.44147;0.307832;0.035209;0.001467;0.035209;0.035209;10.885574;0.453566;1.498327;0.028151;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;7.787064;0.324461;0.747468;0.094244
29.635416;1.234809;3.129503;0.307832;0.317715;0.013238;0.317715;0.317715;14.775699;0.615654;2.186359;0.0031;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;8.996384;0.374849;0.958113;0.094244
24.8555;1.035646;3.132744;0.23485;0;0;0;0;17.101699;0.712571;2.608775;0.529016;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;7.609634;0.317068;0.959105;0.071901
19.377918;0.807413;2.9542;0.23485;0;0;0;0;13.741512;0.572563;2.71935;0.019989;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;5.932645;0.247194;0.904443;0.071901
43.234402;1.801433;4.829923;0.307832;1.695417;0.070642;1.695417;1.695417;26.996982;1.124874;3.886779;0.17232;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.827428;0.534476;1.478705;0.094244
35.118519;1.463272;3.416338;0.307832;1.817115;0.075713;1.817115;1.817115;18.759401;0.781642;2.473194;0.074938;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.313352;0.429723;1.045929;0.094244
36.542425;1.522601;4.325437;0.307832;1.33421;0.055592;1.33421;1.33421;20.666213;0.861092;3.382294;0.127101;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.865783;0.452741;1.324254;0.094244
33.692498;1.403854;3.671745;0.307832;2.361838;0.09841;2.361838;2.361838;16.788658;0.699527;2.728602;0.017763;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;9.745362;0.406057;1.124123;0.094244
42.681887;1.778412;4.546328;0.307832;2.806474;0.116936;2.321758;0.111854;25.333411;1.055559;3.603184;0.072443;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.390245;0.51626;1.391881;0.094244
25.089652;1.045402;2.806664;0.23485;0.447659;0.018652;0.232831;0.104253;16.888192;0.703675;2.282695;0.461052;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;7.573329;0.315555;0.859274;0.071901
19.949325;0.831222;3.174786;0.23485;0;0;0;0;14.312919;0.596372;2.939936;0.121659;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;6.107584;0.254483;0.971976;0.071901
39.739639;1.655818;4.619772;0.307832;2.162158;0.09009;2.162158;2.162158;23.035479;0.959812;3.676629;0.067906;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.644894;0.485204;1.414366;0.094244
41.579274;1.73247;4.838977;0.307832;2.324076;0.096837;2.324076;2.324076;24.713196;1.029716;3.895834;0.097926;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.169047;0.507044;1.481477;0.094244
40.783713;1.699321;4.981144;0.307832;0.622894;0.025954;0.622894;0.622894;25.618816;1.067451;4.038;0.022671;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.33587;0.513995;1.525002;0.094244
41.428053;1.726169;5.071211;0.307832;0.316226;0.013176;0.316226;0.316226;26.569824;1.107076;4.128067;0.032076;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.607117;0.525297;1.552576;0.094244
40.949639;1.706235;5.14161;0.307832;0;0;0;0;26.407636;1.100318;4.198466;0.000089;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.536934;0.522372;1.574129;0.094244
29.094786;1.212283;4.358598;0.23485;0;0;0;0;21.340984;0.889208;3.834629;0.464719;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;8.907512;0.371146;1.334406;0.071901
18.631955;0.776331;3.280456;0.23485;0;0;0;0;12.995548;0.541481;3.045606;0.057182;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;5.704265;0.237678;1.004328;0.071901
35.211557;1.467148;4.030073;0.307832;0.773093;0.032212;0.773093;0.773093;19.896461;0.829019;3.08693;0.044633;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.593693;0.441404;1.233827;0.094244
27.980415;1.165851;2.658736;0.307832;1.469681;0.061237;1.469681;1.469681;11.968731;0.498697;1.715593;0.001941;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;8.2118;0.342158;0.813985;0.094244
34.341716;1.430905;3.912731;0.307832;1.738874;0.072453;1.738874;1.738874;18.060839;0.752535;2.969588;0.05388;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;10.094405;0.4206;1.197902;0.094244
38.019004;1.584125;4.170632;0.307832;1.746251;0.07276;1.746251;1.746251;21.730751;0.905448;3.227488;0.100253;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.218445;0.467435;1.276859;0.094244
39.359404;1.639975;4.724361;0.307832;1.653616;0.068901;1.653616;1.653616;23.163785;0.965158;3.781218;0.047306;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;11.651162;0.485465;1.446387;0.094244
28.821173;1.200882;4.322076;0.23485;0.123495;0.005146;0.123495;0.123495;20.943877;0.872662;3.798108;0.442063;1.367933;0.056997;0.159062;0.015906;6.385869;0.266078;0.364907;0.218944;8.793953;0.366415;1.323225;0.071901
18.132903;0.755538;2.778792;0.23485;0.139401;0.005808;0.138866;0.000535;12.357096;0.514879;2.543942;0.161822;0.381749;0.015906;0.015906;0.015906;5.254658;0.218944;0.218944;0.218944;5.517849;0.22991;0.850741;0.071901
41.632649;1.734694;4.840995;0.307832;2.175698;0.090654;2.175698;2.175698;24.914949;1.038123;3.897852;0.088278;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.221182;0.509216;1.482095;0.094244
42.983993;1.791;4.998063;0.307832;1.557251;0.064885;1.557251;1.557251;26.884739;1.120197;4.054919;0.168228;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.784095;0.532671;1.530182;0.094244
43.376843;1.807368;4.971828;0.307832;2.067815;0.086159;2.067815;2.067815;26.767025;1.115293;4.028685;0.13933;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.781201;0.53255;1.52215;0.094244
42.333747;1.763906;4.862945;0.307832;1.690025;0.070418;1.690025;1.690025;26.101719;1.087572;3.919802;0.002391;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.552989;0.523041;1.488815;0.094244
40.901135;1.704214;4.71882;0.307832;2.162726;0.090114;2.162726;2.162726;24.196406;1.008184;3.775677;0.079603;3.5948;0.149783;0.286311;0.015906;10.947203;0.456133;0.656832;0.291925;12.000354;0.500015;1.44469;0.094244
