EnergyConsumptionHourly;HeatingHourly;CoolingHourly;LightingHourly;PlugLoadsHourly;CarbonEquivalentEmissionsHourly
0.470192;0.146455;0;0.031812;0.291925;0.108621
0.45918;0.135442;0;0.031812;0.291925;0.107907
0.409139;0.021777;0;0.095437;0.291925;0.120007
0.943144;0;0;0.286311;0.656832;0.288748
0.978661;0;0.035517;0.286311;0.656832;0.299622
1.007969;0;0.064825;0.286311;0.656832;0.308595
1.005139;0;0.061996;0.286311;0.656832;0.307728
0.889458;0;0.019296;0.286311;0.583851;0.272312
0.972086;0;0.028942;0.286311;0.656832;0.297609
0.977914;0;0.03477;0.286311;0.656832;0.299393
0.972056;0;0.028912;0.286311;0.656832;0.2976
0.94834;0;0.005197;0.286311;0.656832;0.290339
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.323738;0;0;0.031812;0.291925;0.099114
0.326063;0.002326;0;0.031812;0.291925;0.099265
0.387363;0;0;0.095437;0.291925;0.118593
0.943144;0;0;0.286311;0.656832;0.288748
0.994815;0;0.051671;0.286311;0.656832;0.304568
1.090346;0;0.147202;0.286311;0.656832;0.333815
1.08686;0;0.143717;0.286311;0.656832;0.332748
0.967351;0;0.097189;0.286311;0.583851;0.296159
1.065482;0;0.122339;0.286311;0.656832;0.326203
1.069278;0;0.126134;0.286311;0.656832;0.327365
1.054592;0;0.111449;0.286311;0.656832;0.322869
1.023861;0;0.080718;0.286311;0.656832;0.31346
0.815522;0;0.008985;0.222687;0.583851;0.249676
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.323738;0;0;0.031812;0.291925;0.099114
0.323738;0;0;0.031812;0.291925;0.099114
0.387363;0;0;0.095437;0.291925;0.118593
0.94795;0;0.004807;0.286311;0.656832;0.29022
1.050017;0;0.106874;0.286311;0.656832;0.321468
1.105754;0;0.16261;0.286311;0.656832;0.338532
1.077041;0;0.133898;0.286311;0.656832;0.329741
0.969947;0;0.099785;0.286311;0.583851;0.296954
1.053989;0;0.110845;0.286311;0.656832;0.322684
1.048233;0;0.10509;0.286311;0.656832;0.320922
1.019393;0;0.07625;0.286311;0.656832;0.312092
0.983074;0;0.03993;0.286311;0.656832;0.300973
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.400239;0.076502;0;0.031812;0.291925;0.10408
0.517168;0.19343;0;0.031812;0.291925;0.111671
0.447563;0.060201;0;0.095437;0.291925;0.122501
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.964108;0;0.020964;0.286311;0.656832;0.295166
0.98101;0;0.037867;0.286311;0.656832;0.300341
0.90438;0;0.034218;0.286311;0.583851;0.276881
0.984195;0;0.041052;0.286311;0.656832;0.301316
1.000409;0;0.057265;0.286311;0.656832;0.30628
0.986473;0;0.043329;0.286311;0.656832;0.302013
0.946925;0;0.003782;0.286311;0.656832;0.289906
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.613728;0.289991;0;0.031812;0.291925;0.117939
0.667928;0.344191;0;0.031812;0.291925;0.121458
0.503668;0.116305;0;0.095437;0.291925;0.126143
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.650902;0.327165;0;0.031812;0.291925;0.120353
0.630517;0.306779;0;0.031812;0.291925;0.119029
0.504424;0.117061;0;0.095437;0.291925;0.126192
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.981924;0;0.038781;0.286311;0.656832;0.300621
1.003289;0;0.060145;0.286311;0.656832;0.307162
0.984204;0;0.041061;0.286311;0.656832;0.301319
0.94826;0;0.005116;0.286311;0.656832;0.290314
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.688491;0.364754;0;0.031812;0.291925;0.122793
0.720458;0.39672;0;0.031812;0.291925;0.124868
0.527299;0.139937;0;0.095437;0.291925;0.127677
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.963837;0;0.020693;0.286311;0.656832;0.295083
0.987216;0;0.044072;0.286311;0.656832;0.302241
0.971829;0;0.028685;0.286311;0.656832;0.29753
0.943903;0;0.00076;0.286311;0.656832;0.288981
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.707917;0.384179;0;0.031812;0.291925;0.124054
0.722128;0.398391;0;0.031812;0.291925;0.124977
0.729389;0.342026;0;0.095437;0.291925;0.140797
0.985175;0.042031;0;0.286311;0.656832;0.291477
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.26378;0.940042;0;0.031812;0.291925;0.160139
1.219394;0.895656;0;0.031812;0.291925;0.157258
1.026042;0.638679;0;0.095437;0.291925;0.160055
0.99678;0.053637;0;0.286311;0.656832;0.29223
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.606393;0.009443;0;0.159062;0.437888;0.183372
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.371221;1.047483;0;0.031812;0.291925;0.167114
1.287233;0.963495;0;0.031812;0.291925;0.161662
1.389119;1.001756;0;0.095437;0.291925;0.183625
1.879188;0.936045;0;0.286311;0.656832;0.349514
1.66573;0.722586;0;0.286311;0.656832;0.335657
1.463925;0.520781;0;0.286311;0.656832;0.322556
1.296741;0.353597;0;0.286311;0.656832;0.311703
1.103233;0.233071;0;0.286311;0.583851;0.281535
1.04658;0.103436;0;0.286311;0.656832;0.295463
1.000248;0.057104;0;0.286311;0.656832;0.292455
1.034517;0.091373;0;0.286311;0.656832;0.29468
1.137604;0.19446;0;0.286311;0.656832;0.301372
1.203764;0.397227;0;0.222687;0.583851;0.272713
1.199121;0.602171;0;0.159062;0.437888;0.221851
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.868693;1.544955;0;0.031812;0.291925;0.199409
1.710499;1.386761;0;0.031812;0.291925;0.189139
1.621582;1.234219;0;0.095437;0.291925;0.198716
1.887676;0.944533;0;0.286311;0.656832;0.350065
1.604527;0.661383;0;0.286311;0.656832;0.331684
1.366361;0.423217;0;0.286311;0.656832;0.316222
1.169614;0.22647;0;0.286311;0.656832;0.30345
0.968363;0.0982;0;0.286311;0.583851;0.272779
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.977974;0.034831;0;0.286311;0.656832;0.291009
1.09208;0.148936;0;0.286311;0.656832;0.298417
1.187016;0.380478;0;0.222687;0.583851;0.271625
1.207751;0.610801;0;0.159062;0.437888;0.222411
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
2.06077;1.737032;0;0.031812;0.291925;0.211878
1.908328;1.58459;0;0.031812;0.291925;0.201982
1.514371;1.127008;0;0.095437;0.291925;0.191756
1.247837;0.304693;0;0.286311;0.656832;0.308528
0.958113;0.014969;0;0.286311;0.656832;0.28972
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.927203;0.120666;0;0.222687;0.583851;0.254759
1.017556;0.420606;0;0.159062;0.437888;0.210064
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.81293;1.489192;0;0.031812;0.291925;0.195789
1.678725;1.354987;0;0.031812;0.291925;0.187077
1.463471;1.076108;0;0.095437;0.291925;0.188451
1.797407;0.854263;0;0.286311;0.656832;0.344205
1.655095;0.711951;0;0.286311;0.656832;0.334966
1.382594;0.43945;0;0.286311;0.656832;0.317276
1.093141;0.149997;0;0.286311;0.656832;0.298486
0.884191;0.014028;0;0.286311;0.583851;0.267315
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
1.01235;0.205812;0;0.222687;0.583851;0.260286
1.096341;0.499391;0;0.159062;0.437888;0.215179
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.988111;1.664373;0;0.031812;0.291925;0.207161
1.839863;1.516125;0;0.031812;0.291925;0.197537
1.468135;1.080772;0;0.095437;0.291925;0.188754
1.394249;0.451105;0;0.286311;0.656832;0.318033
0.991964;0.048821;0;0.286311;0.656832;0.291917
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.682559;0.085609;0;0.159062;0.437888;0.188317
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.500219;1.176482;0;0.031812;0.291925;0.175488
1.376137;1.052399;0;0.031812;0.291925;0.167433
1.365189;0.977826;0;0.095437;0.291925;0.182071
1.611487;0.668343;0;0.286311;0.656832;0.332135
1.444914;0.501771;0;0.286311;0.656832;0.321322
1.136649;0.193505;0;0.286311;0.656832;0.30131
0.947897;0.004753;0;0.286311;0.656832;0.289057
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.808669;0.002131;0;0.222687;0.583851;0.247064
0.856188;0.259238;0;0.159062;0.437888;0.199588
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.749396;1.425658;0;0.031812;0.291925;0.191664
1.63907;1.315333;0;0.031812;0.291925;0.184502
1.425395;1.038032;0;0.095437;0.291925;0.18598
1.329932;0.386789;0;0.286311;0.656832;0.313858
0.97796;0.034816;0;0.286311;0.656832;0.291008
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.989669;0.183131;0;0.222687;0.583851;0.258814
1.036974;0.440024;0;0.159062;0.437888;0.211325
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.577067;1.25333;0;0.031812;0.291925;0.180477
1.430579;1.106842;0;0.031812;0.291925;0.170968
1.350837;0.963474;0;0.095437;0.291925;0.18114
1.493198;0.550055;0;0.286311;0.656832;0.324456
1.237794;0.29465;0;0.286311;0.656832;0.307876
1.031239;0.088095;0;0.286311;0.656832;0.294467
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.973795;0.167257;0;0.222687;0.583851;0.257783
1.012412;0.415462;0;0.159062;0.437888;0.20973
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.841118;1.517381;0;0.031812;0.291925;0.197619
1.728074;1.404336;0;0.031812;0.291925;0.19028
1.603147;1.215785;0;0.095437;0.291925;0.197519
1.717384;0.77424;0;0.286311;0.656832;0.33901
1.360017;0.416873;0;0.286311;0.656832;0.315811
0.946073;0.002929;0;0.286311;0.656832;0.288938
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.990364;0.183826;0;0.222687;0.583851;0.258859
1.048224;0.451274;0;0.159062;0.437888;0.212055
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.9926;1.668862;0;0.031812;0.291925;0.207453
1.864288;1.54055;0;0.031812;0.291925;0.199123
1.68139;1.294027;0;0.095437;0.291925;0.202598
1.426236;0.483092;0;0.286311;0.656832;0.320109
0.950315;0.007172;0;0.286311;0.656832;0.289214
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.778628;0.181678;0;0.159062;0.437888;0.194553
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.715696;1.391958;0;0.031812;0.291925;0.189477
1.607644;1.283906;0;0.031812;0.291925;0.182462
1.582023;1.194661;0;0.095437;0.291925;0.196148
1.360561;0.417417;0;0.286311;0.656832;0.315846
0.985298;0.042154;0;0.286311;0.656832;0.291485
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.605445;0.008495;0;0.159062;0.437888;0.183311
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.384002;1.060264;0;0.031812;0.291925;0.167944
1.255138;0.9314;0;0.031812;0.291925;0.159578
1.19381;0.806447;0;0.095437;0.291925;0.170946
0.968077;0.024933;0;0.286311;0.656832;0.290367
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.870162;0;0;0.286311;0.583851;0.266404
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.943144;0;0;0.286311;0.656832;0.288748
0.806538;0;0;0.222687;0.583851;0.246925
0.59695;0;0;0.159062;0.437888;0.182759
0.59695;0;0;0.159062;0.437888;0.182759
0.460344;0;0;0.095437;0.364907;0.140937
0.460344;0;0;0.095437;0.364907;0.140937
0.323738;0;0;0.031812;0.291925;0.099114
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
0.307832;0;0;0.015906;0.291925;0.094244
1.002058;0.678321;0;0.031812;0.291925;0.143149
0.9253;0.601562;0;0.031812;0.291925;0.138166
0.87574;0.488378;0;0.095437;0.291925;0.150297
0.943144;0;0;0.286311;0.656832;0.288748
